"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.605769883E0,6.501278632E1,2.551509378E1,-2.846627532E1,3.599999845E-1,0.000000000E0,1.850000000E1,1.000000000E2
3.574320036E0,6.501311502E1,2.551515145E1,6.453360558E1,1.700000018E-1,0.000000000E0,1.100000000E1,1.000000000E2
4.637731996E0,6.501301892E1,2.551517283E1,4.653363597E1,3.700000048E-1,0.000000000E0,9.500000000E0,1.000000000E2
5.589686457E0,6.501304369E1,2.551523267E1,6.453362058E1,7.299999595E-1,2.425000000E2,8.500000000E0,1.000000000E2
6.577634918E0,6.501310245E1,2.551507459E1,7.653361877E1,6.999999881E-1,2.268000031E2,8.500000000E0,1.000000000E2
7.580217225E0,6.501300073E1,2.551506688E1,4.653365445E1,1.029999971E0,2.083999939E2,7.500000000E0,1.000000000E2
7.888822186E0,6.501298682E1,2.551515279E1,3.453364927E1,7.400000095E-1,2.056000061E2,8.000000000E0,1.000000000E2
9.582036185E0,6.501292433E1,2.551507928E1,2.653367915E1,0.000000000E0,0.000000000E0,6.500000000E0,1.000000000E2
1.054452334E1,6.501292433E1,2.551507928E1,2.653367915E1,0.000000000E0,0.000000000E0,6.500000000E0,1.000000000E2
1.156042218E1,6.501292433E1,2.551507928E1,2.653367915E1,0.000000000E0,0.000000000E0,6.000000000E0,1.000000000E2
1.255843491E1,6.501291205E1,2.551504986E1,2.453368676E1,4.099999964E-1,2.193000031E2,6.000000000E0,1.000000000E2
1.360423110E1,6.501289269E1,2.551502111E1,2.353369671E1,1.110000014E0,2.051000061E2,5.500000000E0,1.000000000E2
1.457706011E1,6.501288091E1,2.551497661E1,2.353370589E1,9.399999976E-1,2.006000061E2,5.000000000E0,1.000000000E2
1.554117684E1,6.501287153E1,2.551495775E1,2.253371129E1,8.399999738E-1,2.041000061E2,5.000000000E0,1.000000000E2
1.656630633E1,6.501285992E1,2.551494216E1,2.253371706E1,1.019999981E0,2.010000000E2,5.000000000E0,1.000000000E2
1.755198695E1,6.501284529E1,2.551493780E1,2.153372257E1,1.179999948E0,2.013000031E2,4.500000000E0,1.000000000E2
1.856327953E1,6.501283670E1,2.551492439E1,2.053372707E1,1.269999981E0,2.011999969E2,4.500000000E0,1.000000000E2
1.957606502E1,6.501282915E1,2.551491517E1,1.953373072E1,1.179999948E0,2.013000031E2,4.000000000E0,1.000000000E2
2.057747833E1,6.501281750E1,2.551490176E1,1.853373626E1,1.149999976E0,2.075000000E2,4.000000000E0,1.000000000E2
2.158160237E1,6.501280791E1,2.551488457E1,1.853374153E1,1.000000000E0,2.135000000E2,4.000000000E0,1.000000000E2
2.256838110E1,6.501280032E1,2.551487493E1,1.753374524E1,1.159999967E0,2.171999969E2,3.500000000E0,1.000000000E2
2.357971871E1,6.501278867E1,2.551485968E1,1.753375100E1,9.799999595E-1,2.191999969E2,4.000000000E0,1.000000000E2
2.458900106E1,6.501277656E1,2.551484618E1,1.753375671E1,1.339999914E0,2.105000000E2,3.500000000E0,1.000000000E2
2.556415594E1,6.501276487E1,2.551483403E1,1.753376212E1,1.319999933E0,2.070000000E2,4.000000000E0,1.000000000E2
2.659213714E1,6.501275288E1,2.551482623E1,1.753376712E1,1.350000024E0,2.083999939E2,4.000000000E0,1.000000000E2
2.757571352E1,6.501274311E1,2.551480821E1,1.753377256E1,1.139999986E0,2.138999939E2,4.000000000E0,1.000000000E2
2.856600844E1,6.501273360E1,2.551479287E1,1.653377759E1,1.000000000E0,2.178999939E2,4.000000000E0,1.000000000E2
2.956430702E1,6.501272270E1,2.551478181E1,1.653378260E1,9.599999785E-1,2.208000031E2,4.000000000E0,1.000000000E2
3.057804852E1,6.501271001E1,2.551476060E1,1.553378941E1,1.139999986E0,2.205000000E2,4.000000000E0,1.000000000E2
3.156955078E1,6.501269760E1,2.551474409E1,1.453379557E1,1.120000005E0,2.248999939E2,3.500000000E0,1.000000000E2
3.257861578E1,6.501268616E1,2.551472641E1,1.353380154E1,1.110000014E0,2.278999939E2,3.500000000E0,1.000000000E2
3.359568994E1,6.501267476E1,2.551470419E1,1.253380801E1,1.159999967E0,2.300000000E2,3.500000000E0,1.000000000E2
3.457881913E1,6.501266588E1,2.551467955E1,1.153381391E1,1.079999924E0,2.310000000E2,3.500000000E0,1.000000000E2
3.557036713E1,6.501265678E1,2.551465424E1,1.053381996E1,1.129999995E0,2.303999939E2,3.500000000E0,1.000000000E2
3.657412574E1,6.501264781E1,2.551463094E1,9.533825736E0,1.189999938E0,2.288999939E2,3.500000000E0,1.000000000E2
3.756297547E1,6.501263570E1,2.551460990E1,9.533832323E0,1.139999986E0,2.191999969E2,3.500000000E0,1.000000000E2
3.855987101E1,6.501262309E1,2.551458827E1,8.533839151E0,1.159999967E0,2.168999939E2,3.000000000E0,1.000000000E2
3.960750193E1,6.501261039E1,2.551456883E1,8.533845756E0,1.279999971E0,2.153000031E2,3.000000000E0,1.000000000E2
4.058059978E1,6.501259760E1,2.551455223E1,7.533852059E0,1.240000010E0,2.155000000E2,3.500000000E0,1.000000000E2
4.159938701E1,6.501258675E1,2.551453622E1,7.533857634E0,1.339999914E0,2.130000000E2,3.000000000E0,1.000000000E2
4.255773259E1,6.501257543E1,2.551452281E1,6.533863066E0,1.350000024E0,2.065000000E2,3.000000000E0,1.000000000E2
4.356593516E1,6.501256462E1,2.551451107E1,6.533868131E0,1.370000005E0,2.081000061E2,3.500000000E0,1.000000000E2
4.456065031E1,6.501255297E1,2.551449750E1,5.533873697E0,1.069999933E0,2.143999939E2,3.000000000E0,1.000000000E2
4.559004435E1,6.501254673E1,2.551448476E1,5.533877315E0,1.179999948E0,2.238999939E2,3.000000000E0,1.000000000E2
4.659696793E1,6.501253730E1,2.551447168E1,4.533882062E0,1.149999976E0,2.231999969E2,3.000000000E0,1.000000000E2
4.756763877E1,6.501252816E1,2.551445936E1,4.533886622E0,1.169999957E0,2.226000061E2,3.000000000E0,1.000000000E2
4.857343193E1,6.501251651E1,2.551444461E1,3.533892326E0,1.259999990E0,2.153999939E2,3.000000000E0,1.000000000E2
4.956595766E1,6.501250570E1,2.551442885E1,2.533897859E0,1.029999971E0,2.113000031E2,3.000000000E0,1.000000000E2
5.057662485E1,6.501249815E1,2.551441778E1,2.533901728E0,1.120000005E0,2.066000061E2,3.000000000E0,1.000000000E2
5.155418162E1,6.501248822E1,2.551440446E1,2.533906678E0,1.209999919E0,2.065000000E2,3.000000000E0,1.000000000E2
5.258567546E1,6.501247753E1,2.551439054E1,1.533911955E0,1.220000029E0,2.053999939E2,3.000000000E0,1.000000000E2
5.356224785E1,6.501246471E1,2.551438015E1,1.533917556E0,1.199999928E0,1.988999939E2,3.000000000E0,1.000000000E2
5.461575108E1,6.501245277E1,2.551437118E1,1.533922689E0,1.289999962E0,1.995000000E2,3.000000000E0,1.000000000E2
5.556741923E1,6.501243738E1,2.551436255E1,5.339289618E-1,1.289999962E0,1.996999969E2,2.500000000E0,1.000000000E2
5.657302634E1,6.501242460E1,2.551435970E1,5.339336724E-1,1.250000000E0,2.005000000E2,2.500000000E0,1.000000000E2
5.755175073E1,6.501240989E1,2.551435341E1,5.339394429E-1,1.370000005E0,1.993999939E2,2.500000000E0,1.000000000E2
5.854449934E1,6.501239874E1,2.551434268E1,-4.660554910E-1,1.009999990E0,2.038000031E2,3.000000000E0,1.000000000E2
5.954609892E1,6.501238873E1,2.551433179E1,-4.660507930E-1,1.090000033E0,2.058000031E2,3.000000000E0,1.000000000E2
6.055380607E1,6.501237666E1,2.551432005E1,-4.660452937E-1,1.129999995E0,2.041999969E2,3.000000000E0,1.000000000E2
6.157385438E1,6.501236547E1,2.551430253E1,-1.466039424E0,1.110000014E0,2.013999939E2,3.000000000E0,1.000000000E2
6.259612580E1,6.501235637E1,2.551429675E1,-1.466035635E0,1.199999928E0,2.013000031E2,3.000000000E0,1.000000000E2
6.356088380E1,6.501235243E1,2.551428887E1,-4.660333695E-1,1.199999928E0,1.991000061E2,3.000000000E0,1.000000000E2
6.456945572E1,6.501234460E1,2.551428837E1,-4.660306254E-1,1.199999928E0,1.961000061E2,3.000000000E0,1.000000000E2
6.556216945E1,6.501233617E1,2.551428325E1,5.339728556E-1,1.149999976E0,1.955000000E2,3.000000000E0,1.000000000E2
6.661523449E1,6.501232490E1,2.551428409E1,1.533976621E0,1.240000010E0,1.958999939E2,3.000000000E0,1.000000000E2
6.756652141E1,6.501231526E1,2.551428007E1,2.533980392E0,1.230000019E0,1.968999939E2,2.500000000E0,1.000000000E2
6.859264734E1,6.501230633E1,2.551427781E1,2.533983715E0,1.209999919E0,1.975000000E2,3.000000000E0,1.000000000E2
6.957996607E1,6.501229988E1,2.551427571E1,3.533986170E0,1.220000029E0,1.986000061E2,3.000000000E0,1.000000000E2
7.056169922E1,6.501229112E1,2.551427093E1,4.533989727E0,1.199999928E0,1.988999939E2,3.000000000E0,1.000000000E2
7.158714672E1,6.501228525E1,2.551426666E1,4.533992235E0,1.199999928E0,2.013000031E2,3.000000000E0,1.000000000E2
7.255805864E1,6.501227821E1,2.551426465E1,4.533994882E0,1.079999924E0,1.953999939E2,3.000000000E0,1.000000000E2
7.358368233E1,6.501226887E1,2.551425710E1,5.533998962E0,1.149999976E0,1.936000061E2,3.000000000E0,1.000000000E2
7.457525918E1,6.501226250E1,2.551425207E1,5.534001730E0,1.139999986E0,1.941000061E2,3.000000000E0,1.000000000E2
7.555948610E1,6.501225357E1,2.551423841E1,5.534006378E0,1.079999924E0,1.966000061E2,3.000000000E0,1.000000000E2
7.657749306E1,6.501224594E1,2.551423213E1,5.534009723E0,1.179999948E0,1.996999969E2,3.000000000E0,1.000000000E2
7.756603433E1,6.501223735E1,2.551422701E1,5.534013262E0,1.159999967E0,2.001999969E2,3.000000000E0,1.000000000E2
7.856298075E1,6.501222863E1,2.551422332E1,5.534016679E0,9.499999881E-1,2.003999939E2,3.000000000E0,1.000000000E2
7.958536144E1,6.501222080E1,2.551421905E1,5.534019862E0,1.090000033E0,2.010000000E2,3.000000000E0,1.000000000E2
8.055083152E1,6.501220927E1,2.551421293E1,5.534024524E0,1.059999943E0,2.048000031E2,3.000000000E0,1.000000000E2
8.156687421E1,6.501220307E1,2.551420145E1,5.534027986E0,1.100000024E0,2.056999969E2,3.000000000E0,1.000000000E2
8.257840260E1,6.501219184E1,2.551419156E1,5.534032986E0,1.149999976E0,2.011999969E2,3.000000000E0,1.000000000E2
8.355672490E1,6.501217750E1,2.551417655E1,5.534039645E0,1.039999962E0,1.995000000E2,3.000000000E0,1.000000000E2
8.457483263E1,6.501216669E1,2.551416817E1,5.534044327E0,1.079999924E0,1.998999939E2,3.000000000E0,1.000000000E2
8.557814178E1,6.501215994E1,2.551416038E1,5.534047547E0,1.090000033E0,1.990000000E2,3.000000000E0,1.000000000E2
8.657745275E1,6.501215123E1,2.551415962E1,5.534050622E0,1.100000024E0,2.018000031E2,3.500000000E0,1.000000000E2
8.756069955E1,6.501214012E1,2.551415627E1,5.534054820E0,1.129999995E0,2.053999939E2,3.000000000E0,1.000000000E2
8.855647709E1,6.501212860E1,2.551414437E1,6.534060156E0,1.179999948E0,2.086999969E2,3.000000000E0,1.000000000E2
8.955037505E1,6.501211866E1,2.551413456E1,6.534064702E0,1.209999919E0,2.055000000E2,3.000000000E0,1.000000000E2
9.055911097E1,6.501210877E1,2.551412450E1,7.534069264E0,1.059999943E0,2.056999969E2,3.000000000E0,1.000000000E2
9.155897470E1,6.501210349E1,2.551411939E1,8.534071669E0,1.069999933E0,2.036999969E2,3.000000000E0,1.000000000E2
9.258036547E1,6.501209176E1,2.551411319E1,8.534076414E0,1.429999948E0,1.988000031E2,3.000000000E0,1.000000000E2
9.358308097E1,6.501207994E1,2.551410237E1,9.534081725E0,1.220000029E0,1.963000031E2,3.000000000E0,1.000000000E2
9.456161197E1,6.501206934E1,2.551409223E1,9.534086541E0,1.110000014E0,1.866000061E2,2.500000000E0,1.000000000E2
9.555663505E1,6.501206041E1,2.551408729E1,9.534090177E0,1.120000005E0,1.798000031E2,2.500000000E0,1.000000000E2
9.657919385E1,6.501205178E1,2.551409014E1,9.534092805E0,1.079999924E0,1.733000031E2,2.500000000E0,1.000000000E2
9.755921562E1,6.501204427E1,2.551410489E1,1.053409366E1,1.240000010E0,1.511000061E2,2.500000000E0,1.000000000E2
9.854504297E1,6.501203497E1,2.551412442E1,1.053409457E1,1.309999943E0,1.393999939E2,2.500000000E0,1.000000000E2
9.956597131E1,6.501202445E1,2.551414437E1,1.053409586E1,1.309999943E0,1.373000031E2,2.500000000E0,1.000000000E2
1.005629903E2,6.501201728E1,2.551416473E1,1.153409594E1,1.309999943E0,1.281000061E2,3.000000000E0,1.000000000E2
1.015520059E2,6.501201028E1,2.551418485E1,1.153409600E1,1.259999990E0,1.225999985E2,2.500000000E0,1.000000000E2
1.025654293E2,6.501200308E1,2.551420472E1,1.153409615E1,1.269999981E0,1.220000000E2,3.000000000E0,1.000000000E2
1.035860246E2,6.501199599E1,2.551422316E1,1.253409643E1,1.220000029E0,1.234000015E2,2.500000000E0,1.000000000E2
1.045615118E2,6.501199096E1,2.551424461E1,1.253409566E1,1.240000010E0,1.233000031E2,2.500000000E0,1.000000000E2
1.055850215E2,6.501198631E1,2.551427512E1,1.153409370E1,1.269999981E0,1.136999969E2,2.500000000E0,1.000000000E2
1.065606089E2,6.501198149E1,2.551430337E1,1.153409206E1,1.169999957E0,1.075999985E2,2.500000000E0,1.000000000E2
1.075562510E2,6.501198007E1,2.551432818E1,1.153408965E1,1.179999948E0,1.060000000E2,2.500000000E0,1.000000000E2
1.085625558E2,6.501197676E1,2.551435400E1,1.153408778E1,1.220000029E0,1.069000015E2,2.500000000E0,1.000000000E2
1.095608877E2,6.501197387E1,2.551438442E1,1.053408523E1,1.259999990E0,1.045000000E2,2.500000000E0,1.000000000E2
1.105483786E2,6.501197332E1,2.551441292E1,1.153408209E1,1.199999928E0,1.066999969E2,3.000000000E0,1.000000000E2
1.115764299E2,6.501197160E1,2.551444050E1,1.153407947E1,1.199999928E0,1.075999985E2,3.000000000E0,1.000000000E2
1.125680074E2,6.501196670E1,2.551446372E1,1.153407844E1,1.169999957E0,1.075999985E2,3.000000000E0,1.000000000E2
1.135538706E2,6.501196297E1,2.551448501E1,1.153407724E1,1.139999986E0,1.060000000E2,3.000000000E0,1.000000000E2
1.145824501E2,6.501196045E1,2.551450923E1,1.153407528E1,1.139999986E0,1.083000031E2,3.000000000E0,1.000000000E2
1.155589629E2,6.501195631E1,2.551452926E1,1.153407436E1,1.149999976E0,1.075999985E2,3.000000000E0,1.000000000E2
1.165568948E2,6.501195291E1,2.551455399E1,1.153407265E1,1.059999943E0,1.125000000E2,3.000000000E0,1.000000000E2
1.175711857E2,6.501194981E1,2.551457486E1,1.053407128E1,1.069999933E0,1.189000015E2,3.000000000E0,1.000000000E2
1.185645375E2,6.501194486E1,2.551460805E1,1.053406910E1,1.069999933E0,1.215999985E2,3.000000000E0,1.000000000E2
1.195423127E2,6.501193824E1,2.551462859E1,1.053406897E1,1.059999943E0,1.228000031E2,3.000000000E0,1.000000000E2
1.205543415E2,6.501193179E1,2.551465600E1,1.053406799E1,1.059999943E0,1.135999985E2,3.000000000E0,1.000000000E2
1.215415426E2,6.501192575E1,2.551468064E1,1.053406718E1,1.149999976E0,1.135000000E2,3.000000000E0,1.000000000E2
1.225472113E2,6.501191775E1,2.551471082E1,1.053406641E1,1.319999933E0,1.176999969E2,3.000000000E0,1.000000000E2
1.235544389E2,6.501190945E1,2.551474208E1,1.053406560E1,1.189999938E0,1.133000031E2,3.000000000E0,1.000000000E2
1.245573851E2,6.501190455E1,2.551476823E1,9.534064234E0,1.289999962E0,1.115000000E2,3.000000000E0,1.000000000E2
1.255541659E2,6.501189684E1,2.551480218E1,1.053406292E1,1.329999924E0,1.134000015E2,3.000000000E0,1.000000000E2
1.265811573E2,6.501189231E1,2.551483277E1,1.053406090E1,1.269999981E0,1.095999985E2,3.500000000E0,1.000000000E2
1.275518191E2,6.501188929E1,2.551486018E1,1.053405874E1,1.240000010E0,1.095999985E2,3.500000000E0,1.000000000E2
1.285599877E2,6.501188389E1,2.551489086E1,1.053405701E1,1.240000010E0,1.146999969E2,3.000000000E0,1.000000000E2
1.295691402E2,6.501187861E1,2.551491626E1,1.053405586E1,1.179999948E0,1.138000031E2,3.000000000E0,1.000000000E2
1.305602393E2,6.501187332E1,2.551494107E1,1.053405477E1,1.039999962E0,1.146999969E2,3.000000000E0,1.000000000E2
1.315761273E2,6.501186804E1,2.551496764E1,1.053405348E1,1.169999957E0,1.150999985E2,3.000000000E0,1.000000000E2
1.325555108E2,6.501186327E1,2.551500259E1,1.053405104E1,1.079999924E0,1.138000031E2,3.500000000E0,1.000000000E2
1.335747596E2,6.501185530E1,2.551502581E1,1.053405105E1,1.079999924E0,1.110000000E2,3.000000000E0,1.000000000E2
1.345535466E2,6.501184801E1,2.551504567E1,1.053405123E1,1.009999990E0,1.110000000E2,2.500000000E0,1.000000000E2
1.355619016E2,6.501184474E1,2.551506654E1,1.053404992E1,1.169999957E0,1.140999985E2,2.500000000E0,1.000000000E2
1.365605718E2,6.501184093E1,2.551508917E1,1.053404858E1,1.159999967E0,1.121999969E2,2.500000000E0,1.000000000E2
1.375704961E2,6.501183741E1,2.551511306E1,1.053404700E1,1.209999919E0,1.095999985E2,3.000000000E0,1.000000000E2
1.385503045E2,6.501183628E1,2.551513293E1,1.053404507E1,1.189999938E0,1.110000000E2,3.000000000E0,1.000000000E2
1.395930503E2,6.501183246E1,2.551515849E1,1.053404339E1,1.110000014E0,1.048000031E2,3.000000000E0,1.000000000E2
1.405529259E2,6.501182760E1,2.551518490E1,1.153404198E1,1.269999981E0,1.091999969E2,3.000000000E0,1.000000000E2
1.415504732E2,6.501182634E1,2.551519772E1,1.153404091E1,1.149999976E0,1.121999969E2,2.500000000E0,1.000000000E2
1.425684909E2,6.501182416E1,2.551522655E1,1.153403829E1,1.059999943E0,1.144000015E2,3.000000000E0,1.000000000E2
1.435478895E2,6.501182169E1,2.551525111E1,1.153403627E1,1.129999995E0,1.150000000E2,3.000000000E0,1.000000000E2
1.445725562E2,6.501181876E1,2.551527609E1,1.153403436E1,1.079999924E0,1.155000000E2,2.500000000E0,1.000000000E2
1.455662879E2,6.501181348E1,2.551530384E1,1.153403293E1,1.159999967E0,1.155999985E2,3.000000000E0,1.000000000E2
1.465833563E2,6.501180908E1,2.551532890E1,1.153403151E1,1.149999976E0,1.165000000E2,3.000000000E0,1.000000000E2
1.475493587E2,6.501180551E1,2.551534642E1,1.153403069E1,1.069999933E0,1.195999985E2,3.000000000E0,1.000000000E2
1.485410398E2,6.501180103E1,2.551535455E1,1.153403127E1,1.259999990E0,1.215999985E2,3.000000000E0,1.000000000E2
1.495615538E2,6.501179743E1,2.551537701E1,1.153402988E1,1.129999995E0,1.155999985E2,3.000000000E0,1.000000000E2
1.505627414E2,6.501179412E1,2.551540568E1,1.153402767E1,1.100000024E0,1.135000000E2,3.000000000E0,1.000000000E2
1.515644676E2,6.501179085E1,2.551543023E1,1.153402592E1,1.309999943E0,1.118000031E2,3.000000000E0,1.000000000E2
1.525427457E2,6.501178628E1,2.551544599E1,1.153402565E1,1.279999971E0,1.198000031E2,3.000000000E0,1.000000000E2
1.535673814E2,6.501177970E1,2.551546879E1,1.153402524E1,1.189999938E0,1.205999985E2,2.500000000E0,1.000000000E2
1.545473669E2,6.501177555E1,2.551548748E1,1.153402447E1,1.179999948E0,1.208000031E2,2.500000000E0,1.000000000E2
1.555498743E2,6.501177224E1,2.551550609E1,1.053402343E1,1.120000005E0,1.204000015E2,2.500000000E0,1.000000000E2
1.565495031E2,6.501176759E1,2.551553065E1,1.053402216E1,1.279999971E0,1.210000000E2,3.000000000E0,1.000000000E2
1.575510715E2,6.501175866E1,2.551555982E1,1.053402180E1,1.329999924E0,1.215000000E2,3.000000000E0,1.000000000E2
1.585616430E2,6.501175208E1,2.551559226E1,1.153402027E1,1.439999938E0,1.185999985E2,3.000000000E0,1.000000000E2
1.595506677E2,6.501174504E1,2.551562377E1,1.153401899E1,1.309999943E0,1.180999985E2,3.000000000E0,1.000000000E2
1.605460106E2,6.501173871E1,2.551564791E1,1.153401834E1,1.289999962E0,1.164000015E2,3.000000000E0,1.000000000E2
1.615658589E2,6.501173544E1,2.551567113E1,1.153401675E1,1.179999948E0,1.133000031E2,3.000000000E0,1.000000000E2
1.625493573E2,6.501173100E1,2.551569074E1,1.153401597E1,1.189999938E0,1.198000031E2,3.000000000E0,1.000000000E2
1.635579047E2,6.501172597E1,2.551571145E1,1.153401528E1,1.049999952E0,1.205999985E2,3.000000000E0,1.000000000E2
1.645656810E2,6.501172040E1,2.551573416E1,1.153401453E1,1.090000033E0,1.234000015E2,3.000000000E0,1.000000000E2
