"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.655578918E2,6.501171558E1,2.551574875E1,1.153401447E1,1.049999952E0,1.224000015E2,3.000000000E0,1.000000000E2
1.665550990E2,6.501171105E1,2.551577280E1,1.153401321E1,1.049999952E0,1.225999985E2,3.000000000E0,1.000000000E2
1.675556282E2,6.501170590E1,2.551579686E1,1.053401216E1,1.039999962E0,1.179000015E2,3.000000000E0,1.000000000E2
1.685565912E2,6.501170238E1,2.551582268E1,1.153401035E1,9.899999499E-1,1.216999969E2,3.000000000E0,1.000000000E2
1.695585043E2,6.501169588E1,2.551584338E1,1.153401015E1,1.159999967E0,1.166999969E2,3.000000000E0,1.000000000E2
1.705454965E2,6.501169035E1,2.551586836E1,1.153400913E1,1.240000010E0,1.186999969E2,3.000000000E0,1.000000000E2
1.715763368E2,6.501168414E1,2.551588504E1,1.153400930E1,1.339999914E0,1.183000031E2,3.500000000E0,1.000000000E2
1.725499085E2,6.501167853E1,2.551591194E1,1.153400807E1,1.149999976E0,1.163000031E2,3.000000000E0,1.000000000E2
1.735651820E2,6.501167191E1,2.551593767E1,1.153400733E1,1.299999952E0,1.124000015E2,3.000000000E0,1.000000000E2
1.745607602E2,6.501166570E1,2.551596148E1,1.153400667E1,1.269999981E0,1.126999969E2,3.500000000E0,1.000000000E2
1.755535978E2,6.501165992E1,2.551598629E1,1.153400574E1,1.279999971E0,1.160000000E2,3.500000000E0,1.000000000E2
1.765667187E2,6.501165460E1,2.551601546E1,1.253400415E1,1.309999943E0,1.123000031E2,3.500000000E0,1.000000000E2
1.775596913E2,6.501164869E1,2.551604169E1,1.153400311E1,1.169999957E0,1.134000015E2,3.000000000E0,1.000000000E2
1.785424154E2,6.501164156E1,2.551606726E1,1.153400255E1,1.389999986E0,1.135000000E2,3.000000000E0,1.000000000E2
1.795528101E2,6.501163733E1,2.551609333E1,1.253400095E1,1.230000019E0,1.150000000E2,3.500000000E0,1.000000000E2
1.805510430E2,6.501163406E1,2.551611537E1,1.253399949E1,1.329999924E0,1.159000015E2,3.000000000E0,1.000000000E2
1.815477899E2,6.501162979E1,2.551613616E1,1.253399853E1,1.129999995E0,1.155999985E2,3.000000000E0,1.000000000E2
1.825565784E2,6.501162325E1,2.551616583E1,1.253399729E1,1.299999952E0,1.155000000E2,3.500000000E0,1.000000000E2
1.835468412E2,6.501161977E1,2.551619735E1,1.253399480E1,1.370000005E0,1.105000000E2,3.500000000E0,1.000000000E2
1.845579709E2,6.501161453E1,2.551623322E1,1.353399239E1,1.399999976E0,1.105000000E2,3.000000000E0,1.000000000E2
1.855482732E2,6.501160888E1,2.551625652E1,1.253399160E1,1.279999971E0,1.080999985E2,3.500000000E0,1.000000000E2
1.865596871E2,6.501160682E1,2.551627069E1,1.253399065E1,1.279999971E0,1.101999969E2,3.000000000E0,1.000000000E2
1.875593044E2,6.501160242E1,2.551629491E1,1.253398932E1,1.209999919E0,1.134000015E2,3.000000000E0,1.000000000E2
1.885583692E2,6.501159894E1,2.551631478E1,1.253398819E1,1.059999943E0,1.158000031E2,3.000000000E0,1.000000000E2
1.895557474E2,6.501159467E1,2.551634244E1,1.353398641E1,1.319999933E0,1.160000000E2,3.000000000E0,1.000000000E2
1.905605291E2,6.501159245E1,2.551637169E1,1.353398375E1,1.199999928E0,1.141999969E2,3.000000000E0,1.000000000E2
1.915731819E2,6.501158863E1,2.551640262E1,1.353398144E1,1.299999952E0,1.093000031E2,3.000000000E0,1.000000000E2
1.925548878E2,6.501158381E1,2.551643078E1,1.353397979E1,1.269999981E0,1.089000015E2,3.000000000E0,1.000000000E2
1.935590595E2,6.501157891E1,2.551645241E1,1.353397894E1,1.319999933E0,1.041999969E2,3.000000000E0,1.000000000E2
1.945693640E2,6.501157438E1,2.551647378E1,1.453397799E1,1.259999990E0,1.068000031E2,3.000000000E0,1.000000000E2
1.955571078E2,6.501156667E1,2.551648510E1,1.453397929E1,1.199999928E0,1.135000000E2,3.000000000E0,1.000000000E2
1.965814498E2,6.501155703E1,2.551650102E1,1.453398072E1,1.259999990E0,1.123000031E2,3.000000000E0,1.000000000E2
1.975639534E2,6.501155188E1,2.551652265E1,1.353397995E1,1.090000033E0,1.171999969E2,3.000000000E0,1.000000000E2
1.985815882E2,6.501154794E1,2.551655064E1,1.353397802E1,1.289999962E0,1.123000031E2,3.500000000E0,1.000000000E2
1.995693760E2,6.501154174E1,2.551657579E1,1.353397720E1,1.269999981E0,1.138000031E2,2.500000000E0,1.000000000E2
2.005611498E2,6.501153620E1,2.551659247E1,1.253397713E1,1.279999971E0,1.164000015E2,2.500000000E0,1.000000000E2
2.015575435E2,6.501152870E1,2.551662365E1,1.253397605E1,1.169999957E0,1.173000031E2,3.000000000E0,1.000000000E2
2.025504959E2,6.501152346E1,2.551665173E1,1.153397455E1,1.139999986E0,1.174000015E2,3.000000000E0,1.000000000E2
2.035461644E2,6.501151915E1,2.551667646E1,1.153397313E1,1.329999924E0,1.145000000E2,3.000000000E0,1.000000000E2
2.045619987E2,6.501151265E1,2.551670135E1,1.153397243E1,1.299999952E0,1.126999969E2,3.000000000E0,1.000000000E2
2.055745981E2,6.501150896E1,2.551672323E1,1.153397113E1,1.259999990E0,1.120000000E2,3.000000000E0,1.000000000E2
2.065564806E2,6.501150175E1,2.551674351E1,1.253397122E1,1.189999938E0,1.100999985E2,3.000000000E0,1.000000000E2
2.075644403E2,6.501149253E1,2.551676187E1,1.253397222E1,1.339999914E0,1.133000031E2,3.000000000E0,1.000000000E2
2.085737778E2,6.501148432E1,2.551679070E1,1.153397164E1,1.159999967E0,1.144000015E2,3.000000000E0,1.000000000E2
2.095459558E2,6.501147912E1,2.551681878E1,1.153397013E1,1.379999995E0,1.143000031E2,3.000000000E0,1.000000000E2
2.105433614E2,6.501147439E1,2.551684527E1,1.253396865E1,1.370000005E0,1.154000015E2,3.000000000E0,1.000000000E2
2.115644016E2,6.501147003E1,2.551687117E1,1.253396710E1,1.299999952E0,1.140000000E2,3.500000000E0,1.000000000E2
2.125455886E2,6.501146487E1,2.551689388E1,1.253396620E1,1.179999948E0,1.191999969E2,3.000000000E0,1.000000000E2
2.135744480E2,6.501145813E1,2.551690796E1,1.153396686E1,1.360000014E0,1.210000000E2,3.000000000E0,1.000000000E2
2.145634140E2,6.501145331E1,2.551693562E1,1.153396526E1,1.350000024E0,1.195999985E2,3.000000000E0,1.000000000E2
2.155579999E2,6.501144979E1,2.551695725E1,1.153396393E1,1.209999919E0,1.149000015E2,3.500000000E0,1.000000000E2
2.165623155E2,6.501144358E1,2.551698164E1,1.153396319E1,1.350000024E0,1.146999969E2,3.000000000E0,1.000000000E2
2.175491204E2,6.501143847E1,2.551701542E1,1.153396099E1,1.409999967E0,1.103000031E2,3.000000000E0,1.000000000E2
2.185492034E2,6.501143449E1,2.551704585E1,1.153395878E1,1.339999914E0,1.079000015E2,3.000000000E0,1.000000000E2
2.195498375E2,6.501142871E1,2.551707694E1,1.153395712E1,1.209999919E0,1.060000000E2,3.000000000E0,1.000000000E2
2.205496337E2,6.501142669E1,2.551710427E1,1.153395460E1,1.110000014E0,1.070000000E2,3.000000000E0,1.000000000E2
2.215489609E2,6.501142334E1,2.551713713E1,1.053395190E1,1.289999962E0,1.060000000E2,3.000000000E0,1.000000000E2
2.225530720E2,6.501141907E1,2.551716755E1,1.053394980E1,1.209999919E0,1.111999969E2,3.000000000E0,1.000000000E2
2.235525562E2,6.501141291E1,2.551718834E1,1.053394947E1,1.269999981E0,1.200999985E2,3.000000000E0,1.000000000E2
2.245760615E2,6.501140645E1,2.551720938E1,1.053394920E1,1.090000033E0,1.261999969E2,3.000000000E0,1.000000000E2
2.255602893E2,6.501140075E1,2.551723603E1,1.053394802E1,1.289999962E0,1.240999985E2,3.000000000E0,1.000000000E2
2.265709191E2,6.501139681E1,2.551726512E1,1.053394596E1,1.169999957E0,1.240999985E2,3.000000000E0,1.000000000E2
2.275497477E2,6.501139028E1,2.551728951E1,1.053394533E1,1.259999990E0,1.205000000E2,3.000000000E0,1.000000000E2
2.285650659E2,6.501138344E1,2.551731348E1,1.053394486E1,1.240000010E0,1.198000031E2,3.000000000E0,1.000000000E2
2.295538606E2,6.501137791E1,2.551733402E1,1.153394434E1,1.120000005E0,1.196999969E2,3.000000000E0,1.000000000E2
2.305423553E2,6.501137225E1,2.551736260E1,1.153394292E1,1.129999995E0,1.165999985E2,3.000000000E0,1.000000000E2
2.315474601E2,6.501136848E1,2.551738674E1,1.153394138E1,1.189999938E0,1.160000000E2,3.000000000E0,1.000000000E2
2.325537050E2,6.501136341E1,2.551740853E1,1.153394055E1,1.259999990E0,1.120999985E2,3.000000000E0,1.000000000E2
2.335646829E2,6.501135880E1,2.551743376E1,1.153393917E1,1.189999938E0,1.081999969E2,3.000000000E0,1.000000000E2
2.345657587E2,6.501135448E1,2.551745622E1,1.053393801E1,1.269999981E0,1.109000015E2,3.000000000E0,1.000000000E2
2.355604083E2,6.501135050E1,2.551748422E1,1.053393609E1,1.209999919E0,1.130000000E2,3.000000000E0,1.000000000E2
2.365392980E2,6.501134531E1,2.551751247E1,1.053393455E1,1.269999981E0,1.134000015E2,3.000000000E0,1.000000000E2
2.375487922E2,6.501133961E1,2.551754390E1,1.153393281E1,1.389999986E0,1.120999985E2,3.000000000E0,1.000000000E2
2.385576594E2,6.501133156E1,2.551757349E1,1.153393208E1,1.279999971E0,1.100999985E2,3.000000000E0,1.000000000E2
2.395395566E2,6.501132544E1,2.551760207E1,1.153393082E1,1.179999948E0,1.109000015E2,3.000000000E0,1.000000000E2
2.405587543E2,6.501132117E1,2.551762696E1,1.153392936E1,1.110000014E0,1.115000000E2,3.000000000E0,1.000000000E2
2.415580335E2,6.501131802E1,2.551765303E1,1.153392738E1,1.169999957E0,1.106999969E2,3.000000000E0,1.000000000E2
2.425517841E2,6.501131660E1,2.551768488E1,1.053392413E1,1.299999952E0,1.175999985E2,3.000000000E0,1.000000000E2
2.435622916E2,6.501131274E1,2.551771631E1,1.153392177E1,1.409999967E0,1.140999985E2,3.000000000E0,1.000000000E2
2.445618504E2,6.501130822E1,2.551774506E1,1.153391994E1,1.259999990E0,1.106999969E2,3.000000000E0,1.000000000E2
2.455693612E2,6.501130356E1,2.551777147E1,1.153391843E1,1.059999943E0,1.060000000E2,3.000000000E0,1.000000000E2
2.465452201E2,6.501129895E1,2.551779385E1,1.153391738E1,1.009999990E0,1.104000015E2,3.000000000E0,1.000000000E2
2.475558705E2,6.501129271E1,2.551781120E1,1.153391747E1,1.269999981E0,1.116999969E2,3.000000000E0,1.000000000E2
2.485580781E2,6.501128818E1,2.551783299E1,1.153391646E1,1.120000005E0,1.110999985E2,3.000000000E0,1.000000000E2
2.495689482E2,6.501128416E1,2.551786308E1,1.253391430E1,1.289999962E0,1.105999985E2,3.000000000E0,1.000000000E2
2.505523191E2,6.501127901E1,2.551788663E1,1.253391330E1,1.159999967E0,1.141999969E2,3.000000000E0,1.000000000E2
2.515467047E2,6.501127808E1,2.551791178E1,1.253391067E1,1.250000000E0,1.075999985E2,3.000000000E0,1.000000000E2
2.525797070E2,6.501127574E1,2.551794782E1,1.253390724E1,1.389999986E0,1.041999969E2,3.000000000E0,1.000000000E2
2.535529850E2,6.501127129E1,2.551798160E1,1.253390480E1,1.299999952E0,1.045000000E2,3.000000000E0,1.000000000E2
2.545568429E2,6.501126677E1,2.551800884E1,1.353390315E1,1.149999976E0,1.049000015E2,3.000000000E0,1.000000000E2
2.555711080E2,6.501126388E1,2.551803843E1,1.353390067E1,1.379999995E0,1.030000000E2,3.000000000E0,1.000000000E2
2.565474685E2,6.501126212E1,2.551807154E1,1.353389739E1,1.319999933E0,9.880000305E1,3.000000000E0,1.000000000E2
2.575603742E2,6.501126140E1,2.551810255E1,1.453389400E1,1.319999933E0,1.019000015E2,3.000000000E0,1.000000000E2
2.585608236E2,6.501125763E1,2.551813139E1,1.453389190E1,1.299999952E0,1.015000000E2,3.000000000E0,1.000000000E2
2.595554102E2,6.501125457E1,2.551816081E1,1.353388950E1,1.399999976E0,9.959999847E1,3.000000000E0,1.000000000E2
2.605607569E2,6.501125223E1,2.551819760E1,1.353388599E1,1.189999938E0,1.049000015E2,3.000000000E0,1.000000000E2
2.615561947E2,6.501124841E1,2.551823490E1,1.453388291E1,1.419999957E0,1.030999985E2,3.000000000E0,1.000000000E2
2.625437762E2,6.501124493E1,2.551826231E1,1.453388089E1,1.230000019E0,9.769999695E1,3.000000000E0,1.000000000E2
2.635703504E2,6.501124083E1,2.551828897E1,1.453387916E1,1.149999976E0,1.076999969E2,3.000000000E0,1.000000000E2
2.645577049E2,6.501123487E1,2.551831721E1,1.353387787E1,1.329999924E0,1.070000000E2,3.000000000E0,1.000000000E2
2.655516406E2,6.501123085E1,2.551834454E1,1.353387604E1,1.209999919E0,1.065000000E2,3.000000000E0,1.000000000E2
2.665508353E2,6.501122586E1,2.551837387E1,1.353387430E1,1.370000005E0,1.060000000E2,3.000000000E0,1.000000000E2
2.675541536E2,6.501122159E1,2.551839651E1,1.353387310E1,1.399999976E0,1.055999985E2,3.000000000E0,1.000000000E2
2.685344452E2,6.501121602E1,2.551842651E1,1.353387147E1,1.360000014E0,1.095999985E2,3.000000000E0,1.000000000E2
2.695426925E2,6.501121321E1,2.551845510E1,1.353386908E1,1.370000005E0,1.121999969E2,3.000000000E0,1.000000000E2
2.705404094E2,6.501121057E1,2.551848410E1,1.353386658E1,1.090000033E0,1.050000000E2,3.000000000E0,1.000000000E2
2.715414059E2,6.501120797E1,2.551851310E1,1.353386406E1,1.279999971E0,1.079000015E2,3.000000000E0,1.000000000E2
2.725418572E2,6.501120390E1,2.551853573E1,1.353386279E1,1.149999976E0,1.079000015E2,3.000000000E0,1.000000000E2
2.735731005E2,6.501119929E1,2.551855266E1,1.353386237E1,1.309999943E0,1.125999985E2,3.000000000E0,1.000000000E2
2.745682298E2,6.501119514E1,2.551857613E1,1.253386103E1,1.240000010E0,1.123000031E2,3.000000000E0,1.000000000E2
2.755599167E2,6.501119141E1,2.551860346E1,1.253385910E1,1.240000010E0,1.115000000E2,3.000000000E0,1.000000000E2
2.765469102E2,6.501118836E1,2.551862575E1,1.253385752E1,1.149999976E0,1.126999969E2,3.000000000E0,1.000000000E2
2.775489865E2,6.501118404E1,2.551865023E1,1.253385612E1,1.149999976E0,1.154000015E2,3.000000000E0,1.000000000E2
2.785510961E2,6.501117457E1,2.551867546E1,1.353385638E1,1.279999971E0,1.231999969E2,3.000000000E0,1.000000000E2
2.795554502E2,6.501116799E1,2.551869423E1,1.253385641E1,1.159999967E0,1.174000015E2,3.000000000E0,1.000000000E2
2.805478213E2,6.501116468E1,2.551872265E1,1.353385420E1,1.100000024E0,1.105999985E2,3.000000000E0,1.000000000E2
2.815415152E2,6.501116178E1,2.551875114E1,1.353385185E1,1.230000019E0,1.079000015E2,3.000000000E0,1.000000000E2
2.825663146E2,6.501115667E1,2.551877227E1,1.353385111E1,1.250000000E0,1.080000000E2,3.500000000E0,1.000000000E2
2.835844297E2,6.501115181E1,2.551879104E1,1.353385055E1,1.319999933E0,1.100000000E2,3.000000000E0,1.000000000E2
2.845473763E2,6.501114691E1,2.551881619E1,1.353384927E1,1.339999914E0,1.111999969E2,3.000000000E0,1.000000000E2
2.855633563E2,6.501114150E1,2.551883999E1,1.253384832E1,1.240000010E0,1.118000031E2,3.000000000E0,1.000000000E2
2.865625342E2,6.501113643E1,2.551886480E1,1.253384713E1,1.319999933E0,1.129000015E2,2.500000000E0,1.000000000E2
2.875532172E2,6.501113014E1,2.551888668E1,1.353384670E1,1.079999924E0,1.133000031E2,3.000000000E0,1.000000000E2
2.885671475E2,6.501112482E1,2.551890889E1,1.353384590E1,1.230000019E0,1.131999969E2,2.500000000E0,1.000000000E2
2.895830666E2,6.501112008E1,2.551893764E1,1.353384413E1,1.319999933E0,1.115000000E2,2.500000000E0,1.000000000E2
2.905622831E2,6.501111459E1,2.551897109E1,1.353384207E1,1.329999924E0,1.130000000E2,2.500000000E0,1.000000000E2
2.915740801E2,6.501110743E1,2.551900562E1,1.253384046E1,1.379999995E0,1.165999985E2,2.500000000E0,1.000000000E2
2.925623699E2,6.501109854E1,2.551903487E1,1.253384004E1,1.329999924E0,1.150999985E2,2.500000000E0,1.000000000E2
2.935535996E2,6.501109020E1,2.551907033E1,1.253383871E1,1.439999938E0,1.138000031E2,2.500000000E0,1.000000000E2
2.945689539E2,6.501108375E1,2.551910612E1,1.253383670E1,1.409999967E0,1.138000031E2,2.500000000E0,1.000000000E2
2.955647174E2,6.501107776E1,2.551913277E1,1.253383561E1,1.319999933E0,1.123000031E2,2.500000000E0,1.000000000E2
2.965584912E2,6.501107030E1,2.551916027E1,1.253383491E1,1.339999914E0,1.148000031E2,2.500000000E0,1.000000000E2
2.975431820E2,6.501106342E1,2.551917795E1,1.153383517E1,1.299999952E0,1.166999969E2,3.000000000E0,1.000000000E2
2.985730410E2,6.501105471E1,2.551920016E1,1.153383552E1,1.360000014E0,1.189000015E2,2.500000000E0,1.000000000E2
2.995438090E2,6.501104699E1,2.551922020E1,1.153383578E1,1.209999919E0,1.225000000E2,2.500000000E0,1.000000000E2
3.005462212E2,6.501104054E1,2.551924023E1,1.253383562E1,1.139999986E0,1.246999969E2,3.000000000E0,1.000000000E2
3.015525879E2,6.501103505E1,2.551925850E1,1.253383534E1,1.329999924E0,1.200999985E2,2.500000000E0,1.000000000E2
3.025425847E2,6.501102927E1,2.551928080E1,1.253383468E1,1.309999943E0,1.145999985E2,2.500000000E0,1.000000000E2
3.035522736E2,6.501102361E1,2.551931743E1,1.253383230E1,1.459999919E0,1.075999985E2,2.500000000E0,1.000000000E2
3.045521161E2,6.501102197E1,2.551935162E1,1.253382884E1,1.500000000E0,9.519999695E1,3.000000000E0,1.000000000E2
3.055646410E2,6.501101950E1,2.551937928E1,1.153382644E1,1.439999938E0,9.259999847E1,2.500000000E0,1.000000000E2
3.065630614E2,6.501101967E1,2.551942002E1,1.153382160E1,1.409999967E0,8.340000153E1,3.000000000E0,1.000000000E2
3.075551902E2,6.501102315E1,2.551945556E1,1.153381626E1,1.419999957E0,7.400000000E1,3.000000000E0,1.000000000E2
3.085548094E2,6.501102633E1,2.551948758E1,1.153381143E1,1.490000010E0,6.480000305E1,3.000000000E0,1.000000000E2
3.095685543E2,6.501103388E1,2.551951792E1,1.153380531E1,1.299999952E0,6.450000000E1,3.000000000E0,1.000000000E2
3.105564543E2,6.501103509E1,2.551954441E1,1.253380180E1,1.279999971E0,6.700000000E1,3.000000000E0,1.000000000E2
3.115600775E2,6.501103920E1,2.551957400E1,1.253379694E1,1.289999962E0,7.390000153E1,2.500000000E0,1.000000000E2
3.125657464E2,6.501104188E1,2.551959956E1,1.153379303E1,1.399999976E0,7.630000305E1,2.500000000E0,1.000000000E2
3.135556723E2,6.501104578E1,2.551963083E1,1.253378805E1,1.339999914E0,7.759999847E1,2.500000000E0,1.000000000E2
3.145435846E2,6.501104955E1,2.551966108E1,1.253378322E1,1.370000005E0,7.830000305E1,2.500000000E0,1.000000000E2
3.155514955E2,6.501105399E1,2.551968782E1,1.253377858E1,1.360000014E0,8.159999847E1,2.500000000E0,1.000000000E2
3.165471762E2,6.501105521E1,2.551971573E1,1.253377490E1,1.209999919E0,8.290000153E1,3.000000000E0,1.000000000E2
3.175406961E2,6.501105919E1,2.551974205E1,1.153377047E1,1.129999995E0,8.330000305E1,2.500000000E0,1.000000000E2
3.185855998E2,6.501106112E1,2.551976552E1,1.153376706E1,1.090000033E0,7.959999847E1,2.500000000E0,1.000000000E2
3.195820769E2,6.501106380E1,2.551979436E1,1.253376277E1,1.139999986E0,7.959999847E1,2.500000000E0,1.000000000E2
3.205540717E2,6.501106502E1,2.551982126E1,1.153375921E1,1.329999924E0,8.050000000E1,2.500000000E0,1.000000000E2
3.215584351E2,6.501106652E1,2.551984976E1,1.153375536E1,1.350000024E0,7.769999695E1,2.500000000E0,1.000000000E2
3.225435557E2,6.501106556E1,2.551987859E1,1.253375230E1,1.339999914E0,7.680000305E1,2.500000000E0,1.000000000E2
3.235466653E2,6.501106719E1,2.551990986E1,1.153374809E1,1.399999976E0,7.740000153E1,2.500000000E0,1.000000000E2
3.245525213E2,6.501106971E1,2.551995043E1,1.153374248E1,1.500000000E0,8.019999695E1,2.500000000E0,1.000000000E2
3.255564430E2,6.501107235E1,2.551997951E1,1.153373818E1,1.529999971E0,7.719999695E1,2.500000000E0,1.000000000E2
3.265603054E2,6.501107482E1,2.552000793E1,1.153373401E1,1.449999928E0,8.159999847E1,2.500000000E0,1.000000000E2
3.275517707E2,6.501107394E1,2.552003332E1,1.153373133E1,1.370000005E0,8.359999847E1,2.500000000E0,1.000000000E2
3.285455206E2,6.501107675E1,2.552006585E1,1.153372657E1,1.399999976E0,8.109999847E1,2.500000000E0,1.000000000E2
