"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.295535203E2,6.501107700E1,2.552010189E1,1.153372226E1,1.360000014E0,8.719999695E1,2.500000000E0,1.000000000E2
3.305636259E2,6.501107901E1,2.552013558E1,1.153371763E1,1.439999938E0,8.700000000E1,2.500000000E0,1.000000000E2
3.315725591E2,6.501108316E1,2.552016467E1,1.053371282E1,1.509999990E0,8.380000305E1,2.500000000E0,1.000000000E2
3.325479212E2,6.501108723E1,2.552019929E1,1.053370738E1,1.480000019E0,8.550000000E1,2.500000000E0,1.000000000E2
3.335463870E2,6.501108987E1,2.552022980E1,1.053370291E1,1.579999924E0,8.409999847E1,2.000000000E0,1.000000000E2
3.345592442E2,6.501109309E1,2.552026089E1,1.053369818E1,1.539999962E0,7.169999695E1,2.500000000E0,1.000000000E2
3.355548164E2,6.501110110E1,2.552029006E1,1.053369205E1,1.519999981E0,6.509999847E1,2.500000000E0,1.000000000E2
3.365507761E2,6.501110638E1,2.552031521E1,1.053368732E1,1.480000019E0,5.950000000E1,3.000000000E0,1.000000000E2
3.375478851E2,6.501111363E1,2.552034614E1,1.053368125E1,1.480000019E0,6.029999924E1,2.500000000E0,1.000000000E2
3.385687337E2,6.501112373E1,2.552037170E1,1.053367484E1,1.669999957E0,4.570000076E1,3.000000000E0,1.000000000E2
3.395520954E2,6.501113530E1,2.552039936E1,1.153366769E1,1.679999948E0,3.740000153E1,3.000000000E0,1.000000000E2
3.405483278E2,6.501114875E1,2.552041336E1,1.153366151E1,1.649999976E0,3.400000000E1,3.000000000E0,1.000000000E2
3.415523184E2,6.501116032E1,2.552043507E1,1.053365505E1,1.610000014E0,3.089999962E1,2.500000000E0,1.000000000E2
3.425734088E2,6.501117092E1,2.552045183E1,1.053364951E1,1.490000010E0,2.760000038E1,3.000000000E0,1.000000000E2
3.435514157E2,6.501118450E1,2.552047396E1,9.533642329E0,1.659999967E0,2.789999962E1,3.000000000E0,1.000000000E2
3.445687610E2,6.501119703E1,2.552049316E1,1.053363585E1,1.559999943E0,2.520000076E1,3.000000000E0,1.000000000E2
3.455647041E2,6.501120734E1,2.552049860E1,1.053363173E1,1.519999981E0,2.560000038E1,3.000000000E0,1.000000000E2
3.465561653E2,6.501122042E1,2.552051478E1,1.053362542E1,1.610000014E0,2.750000000E1,3.000000000E0,1.000000000E2
3.475547380E2,6.501123542E1,2.552052819E1,1.053361878E1,1.649999976E0,2.770000076E1,3.000000000E0,1.000000000E2
3.485487824E2,6.501125080E1,2.552053724E1,1.153361252E1,1.449999928E0,2.720000076E1,3.000000000E0,1.000000000E2
3.495436561E2,6.501126283E1,2.552055149E1,1.153360679E1,1.439999938E0,2.900000000E1,3.000000000E0,1.000000000E2
3.505530394E2,6.501127372E1,2.552057052E1,1.153360089E1,1.559999943E0,2.989999962E1,3.000000000E0,1.000000000E2
3.515613462E2,6.501128768E1,2.552058066E1,1.253359499E1,1.579999924E0,3.029999924E1,3.000000000E0,1.000000000E2
3.525482989E2,6.501129929E1,2.552059734E1,1.253358911E1,1.480000019E0,3.340000153E1,3.000000000E0,1.000000000E2
3.535511357E2,6.501131140E1,2.552061419E1,1.253358305E1,1.559999943E0,3.100000000E1,3.000000000E0,1.000000000E2
3.545568486E2,6.501132255E1,2.552062894E1,1.353357756E1,1.379999995E0,3.120000076E1,3.000000000E0,1.000000000E2
3.555674709E2,6.501133583E1,2.552064051E1,1.353357172E1,1.509999990E0,3.160000038E1,3.000000000E0,1.000000000E2
3.565644776E2,6.501134845E1,2.552065954E1,1.353356523E1,1.449999928E0,3.139999962E1,3.000000000E0,1.000000000E2
3.575491140E2,6.501136073E1,2.552067010E1,1.253355985E1,1.399999976E0,3.129999924E1,3.000000000E0,1.000000000E2
3.585475789E2,6.501137649E1,2.552068317E1,1.253355300E1,1.519999981E0,3.350000000E1,3.000000000E0,1.000000000E2
3.595471813E2,6.501138772E1,2.552070094E1,1.253354713E1,1.529999971E0,3.409999847E1,3.000000000E0,1.000000000E2
3.605483899E2,6.501140134E1,2.552072265E1,1.353353999E1,1.469999909E0,3.229999924E1,3.000000000E0,1.000000000E2
3.615531323E2,6.501141249E1,2.552073103E1,1.353353525E1,1.449999928E0,3.189999962E1,3.000000000E0,1.000000000E2
3.625500591E2,6.501142305E1,2.552075224E1,1.453352921E1,1.379999995E0,3.409999847E1,3.000000000E0,1.000000000E2
3.635543142E2,6.501143441E1,2.552077127E1,1.453352315E1,1.329999924E0,3.479999924E1,3.000000000E0,1.000000000E2
3.645511733E2,6.501144224E1,2.552079046E1,1.453351826E1,1.209999919E0,3.479999924E1,3.000000000E0,1.000000000E2
3.655876782E2,6.501145347E1,2.552080764E1,1.453351246E1,1.379999995E0,3.270000076E1,3.000000000E0,1.000000000E2
3.665514706E2,6.501146554E1,2.552082927E1,1.453350585E1,1.469999909E0,3.440000153E1,3.000000000E0,1.000000000E2
3.675499575E2,6.501147619E1,2.552085081E1,1.353349974E1,1.449999928E0,3.740000153E1,3.000000000E0,1.000000000E2
3.685762944E2,6.501148763E1,2.552085735E1,1.353349512E1,1.419999957E0,3.770000076E1,3.000000000E0,1.000000000E2
3.695503126E2,6.501149694E1,2.552087604E1,1.353348979E1,1.360000014E0,3.729999924E1,3.000000000E0,1.000000000E2
3.705521390E2,6.501150486E1,2.552089071E1,1.353348540E1,1.319999933E0,3.829999924E1,3.000000000E0,1.000000000E2
3.715488429E2,6.501151470E1,2.552091175E1,1.353347962E1,1.439999938E0,4.020000076E1,3.000000000E0,1.000000000E2
3.725556084E2,6.501152355E1,2.552093262E1,1.353347420E1,1.409999967E0,4.220000076E1,3.000000000E0,1.000000000E2
3.735692517E2,6.501153348E1,2.552095567E1,1.453346815E1,1.299999952E0,3.620000076E1,3.000000000E0,1.000000000E2
3.745647602E2,6.501154568E1,2.552096908E1,1.353346247E1,1.319999933E0,2.510000038E1,3.500000000E0,1.000000000E2
3.755799630E2,6.501155628E1,2.552097428E1,1.353345829E1,1.139999986E0,8.699999809E0,3.000000000E0,1.000000000E2
3.765471577E2,6.501156738E1,2.552098190E1,1.453345365E1,1.259999990E0,3.566000061E2,3.000000000E0,1.000000000E2
3.775485009E2,6.501157640E1,2.552097671E1,1.353345122E1,1.389999986E0,3.496000061E2,3.000000000E0,1.000000000E2
3.785449360E2,6.501158700E1,2.552096631E1,1.353344885E1,1.409999967E0,3.402999878E2,3.000000000E0,1.000000000E2
3.795593551E2,6.501159735E1,2.552095081E1,1.353344717E1,1.509999990E0,3.365000000E2,3.000000000E0,1.000000000E2
3.805608715E2,6.501160875E1,2.552093513E1,1.353344516E1,1.480000019E0,3.331000061E2,3.000000000E0,1.000000000E2
3.815453459E2,6.501162040E1,2.552092063E1,1.353344292E1,1.449999928E0,3.327999878E2,2.500000000E0,1.000000000E2
3.825646211E2,6.501163234E1,2.552089968E1,1.253344134E1,1.559999943E0,3.327999878E2,2.500000000E0,1.000000000E2
3.835590180E2,6.501164559E1,2.552088082E1,1.353343907E1,1.480000019E0,3.322000122E2,2.500000000E0,1.000000000E2
3.845608006E2,6.501165686E1,2.552086322E1,1.253343732E1,1.549999952E0,3.317999878E2,2.500000000E0,1.000000000E2
3.855618530E2,6.501166629E1,2.552084721E1,1.253343601E1,1.599999905E0,3.350000000E2,2.500000000E0,1.000000000E2
3.865567408E2,6.501167694E1,2.552082877E1,1.253343457E1,1.399999976E0,3.350000000E2,2.500000000E0,1.000000000E2
3.875487145E2,6.501168712E1,2.552081133E1,1.153343317E1,1.500000000E0,3.390000000E2,2.500000000E0,1.000000000E2
3.885533540E2,6.501169936E1,2.552079809E1,1.153343058E1,1.429999948E0,3.415000000E2,2.500000000E0,1.000000000E2
3.895690483E2,6.501171294E1,2.552078392E1,1.153342765E1,1.569999933E0,3.453999939E2,2.500000000E0,1.000000000E2
3.905655027E2,6.501172241E1,2.552076833E1,1.053342627E1,1.449999928E0,3.451000061E2,2.500000000E0,1.000000000E2
3.915534298E2,6.501173515E1,2.552075978E1,1.053342297E1,1.529999971E0,3.437999878E2,2.500000000E0,1.000000000E2
3.925688896E2,6.501174848E1,2.552075392E1,1.053341916E1,1.500000000E0,3.427000122E2,2.500000000E0,1.000000000E2
3.935443540E2,6.501175971E1,2.552074880E1,1.053341596E1,1.449999928E0,3.458999939E2,2.500000000E0,1.000000000E2
3.945451552E2,6.501177186E1,2.552073690E1,9.533413248E0,1.389999986E0,3.463999939E2,2.500000000E0,1.000000000E2
3.955514199E2,6.501178171E1,2.552072366E1,9.533411469E0,1.329999924E0,3.470000000E2,2.500000000E0,1.000000000E2
3.965485403E2,6.501179156E1,2.552070899E1,9.533409855E0,1.379999995E0,3.437999878E2,2.500000000E0,1.000000000E2
3.975488502E2,6.501180271E1,2.552069415E1,9.533407822E0,1.399999976E0,3.418999939E2,2.500000000E0,1.000000000E2
3.985674969E2,6.501181327E1,2.552068125E1,8.533405762E0,1.429999948E0,3.443999939E2,2.500000000E0,1.000000000E2
3.995446303E2,6.501182592E1,2.552066742E1,8.533403102E0,1.519999981E0,3.438999939E2,2.500000000E0,1.000000000E2
4.005450801E2,6.501183988E1,2.552065794E1,8.533399495E0,1.469999909E0,3.425000000E2,2.500000000E0,1.000000000E2
4.015561548E2,6.501185321E1,2.552064428E1,8.533396588E0,1.480000019E0,3.442999878E2,2.500000000E0,1.000000000E2
4.025430784E2,6.501186633E1,2.552063431E1,8.533393322E0,1.419999957E0,3.462999878E2,2.500000000E0,1.000000000E2
4.035661433E2,6.501187810E1,2.552061897E1,7.533391134E0,1.389999986E0,3.462999878E2,2.500000000E0,1.000000000E2
4.045645310E2,6.501189093E1,2.552061008E1,7.533387839E0,1.419999957E0,3.415000000E2,2.500000000E0,1.000000000E2
4.055625207E2,6.501190476E1,2.552060405E1,8.533383873E0,1.329999924E0,3.412000122E2,2.500000000E0,1.000000000E2
4.065807310E2,6.501191913E1,2.552060346E1,8.533379087E0,1.389999986E0,3.477999878E2,2.500000000E0,1.000000000E2
4.075508481E2,6.501193271E1,2.552060355E1,8.533374492E0,1.439999938E0,3.522999878E2,2.500000000E0,1.000000000E2
4.085577618E2,6.501194541E1,2.552059751E1,8.533370907E0,1.279999971E0,3.547999878E2,2.500000000E0,1.000000000E2
4.095568887E2,6.501195861E1,2.552058946E1,8.533367387E0,1.419999957E0,3.522999878E2,2.500000000E0,1.000000000E2
4.105503111E2,6.501197303E1,2.552058393E1,8.533363163E0,1.429999948E0,3.535000000E2,2.500000000E0,1.000000000E2
4.115673731E2,6.501198677E1,2.552057882E1,9.533359117E0,1.350000024E0,3.552999878E2,2.500000000E0,1.000000000E2
4.125571604E2,6.501199909E1,2.552057371E1,9.533355551E0,1.120000005E0,3.536000061E2,2.500000000E0,1.000000000E2
4.135482170E2,6.501201003E1,2.552057161E1,1.053335210E1,1.299999952E0,3.480000000E2,2.500000000E0,1.000000000E2
4.145523544E2,6.501202080E1,2.552056524E1,1.053334921E1,1.179999948E0,3.493999939E2,2.500000000E0,1.000000000E2
4.155469757E2,6.501203149E1,2.552056449E1,1.153334568E1,1.289999962E0,3.515000000E2,2.500000000E0,1.000000000E2
4.165471872E2,6.501204432E1,2.552055912E1,1.153334198E1,1.259999990E0,3.495000000E2,2.500000000E0,1.000000000E2
4.175515433E2,6.501205659E1,2.552054529E1,1.153333944E1,1.350000024E0,3.421000061E2,2.500000000E0,1.000000000E2
4.185500432E2,6.501206913E1,2.552053280E1,1.153333666E1,1.339999914E0,3.433999939E2,2.500000000E0,1.000000000E2
4.195501337E2,6.501208019E1,2.552052610E1,1.153333371E1,1.159999967E0,3.451000061E2,2.500000000E0,1.000000000E2
4.205482125E2,6.501208941E1,2.552051294E1,1.153333213E1,1.189999938E0,3.452999878E2,3.000000000E0,1.000000000E2
4.215531360E2,6.501210001E1,2.552050422E1,1.153332956E1,1.240000010E0,3.445000000E2,3.000000000E0,1.000000000E2
4.225387312E2,6.501211162E1,2.552049617E1,1.253332658E1,1.199999928E0,3.442999878E2,3.000000000E0,1.000000000E2
4.235621161E2,6.501212139E1,2.552047966E1,1.253332520E1,1.179999948E0,3.403999939E2,3.000000000E0,1.000000000E2
4.245413943E2,6.501213551E1,2.552046357E1,1.253332230E1,1.339999914E0,3.437000122E2,3.000000000E0,1.000000000E2
4.255375615E2,6.501214854E1,2.552044647E1,1.253331989E1,1.360000014E0,3.473999939E2,3.000000000E0,1.000000000E2
4.265359081E2,6.501216091E1,2.552042996E1,1.253331763E1,1.159999967E0,3.458999939E2,3.000000000E0,1.000000000E2
4.275585092E2,6.501217109E1,2.552042183E1,1.253331514E1,1.309999943E0,3.472999878E2,3.000000000E0,1.000000000E2
4.285581389E2,6.501217972E1,2.552042275E1,1.253331212E1,1.220000029E0,3.485000000E2,3.000000000E0,1.000000000E2
4.295504951E2,6.501219154E1,2.552041244E1,1.253330932E1,1.279999971E0,3.453999939E2,3.000000000E0,1.000000000E2
4.305510353E2,6.501220366E1,2.552040054E1,1.253330662E1,1.299999952E0,3.426000061E2,3.000000000E0,1.000000000E2
4.315688729E2,6.501221711E1,2.552039023E1,1.253330327E1,1.299999952E0,3.427999878E2,3.000000000E0,1.000000000E2
4.325569743E2,6.501223006E1,2.552037908E1,1.253330019E1,1.240000010E0,3.441000061E2,2.500000000E0,1.000000000E2
4.335494712E2,6.501224079E1,2.552036575E1,1.253329812E1,1.329999924E0,3.443999939E2,3.000000000E0,1.000000000E2
4.345484230E2,6.501225160E1,2.552035561E1,1.253329564E1,1.350000024E0,3.452999878E2,3.000000000E0,1.000000000E2
4.355609254E2,6.501226405E1,2.552034639E1,1.353329251E1,1.299999952E0,3.450000000E2,3.000000000E0,1.000000000E2
4.365527437E2,6.501227557E1,2.552033298E1,1.353329017E1,1.350000024E0,3.447000122E2,2.500000000E0,1.000000000E2
4.375505412E2,6.501228638E1,2.552032493E1,1.353328746E1,1.179999948E0,3.427999878E2,2.500000000E0,1.000000000E2
4.385512269E2,6.501229523E1,2.552031177E1,1.353328600E1,1.209999919E0,3.402000122E2,2.500000000E0,1.000000000E2
4.395655402E2,6.501230499E1,2.552030071E1,1.353328399E1,1.149999976E0,3.355000000E2,2.500000000E0,1.000000000E2
4.405554566E2,6.501231266E1,2.552028763E1,1.353328291E1,1.250000000E0,3.307000122E2,3.000000000E0,1.000000000E2
4.415560450E2,6.501232150E1,2.552027548E1,1.353328134E1,1.199999928E0,3.286000061E2,3.000000000E0,1.000000000E2
4.425568143E2,6.501233169E1,2.552026089E1,1.353327959E1,1.169999957E0,3.268999939E2,3.000000000E0,1.000000000E2
4.435477123E2,6.501233869E1,2.552025595E1,1.353327780E1,1.090000033E0,3.211000061E2,3.000000000E0,1.000000000E2
4.445527097E2,6.501234321E1,2.552023843E1,1.353327831E1,1.169999957E0,3.045000000E2,3.000000000E0,1.000000000E2
4.455532821E2,6.501234619E1,2.552021303E1,1.353328025E1,1.019999981E0,2.897000122E2,3.000000000E0,1.000000000E2
4.465578091E2,6.501234770E1,2.552018730E1,1.353328273E1,1.049999952E0,2.771000061E2,3.000000000E0,1.000000000E2
4.475403168E2,6.501234690E1,2.552016232E1,1.353328591E1,1.259999990E0,2.603999939E2,3.000000000E0,1.000000000E2
4.485503501E2,6.501234455E1,2.552013257E1,1.353329016E1,1.259999990E0,2.550000000E2,3.000000000E0,1.000000000E2
4.495389665E2,6.501234321E1,2.552010558E1,1.353329375E1,1.319999933E0,2.531000061E2,3.000000000E0,1.000000000E2
4.505683346E2,6.501234116E1,2.552007909E1,1.453329752E1,1.039999962E0,2.541999969E2,2.500000000E0,1.000000000E2
4.515519398E2,6.501233919E1,2.552005495E1,1.453330099E1,1.129999995E0,2.568999939E2,3.000000000E0,1.000000000E2
4.525474915E2,6.501233827E1,2.552002804E1,1.453330443E1,1.110000014E0,2.602000122E2,3.000000000E0,1.000000000E2
4.535429133E2,6.501233726E1,2.552000239E1,1.453330775E1,1.259999990E0,2.562000122E2,3.500000000E0,1.000000000E2
4.545551706E2,6.501233659E1,2.551997339E1,1.453331135E1,9.099999666E-1,2.586000061E2,3.500000000E0,1.000000000E2
4.555396148E2,6.501233756E1,2.551995202E1,1.453331351E1,1.029999971E0,2.715000000E2,3.000000000E0,1.000000000E2
4.565380233E2,6.501233802E1,2.551993098E1,1.453331580E1,9.499999881E-1,2.732000122E2,3.000000000E0,1.000000000E2
4.575509011E2,6.501233571E1,2.551991162E1,1.453331883E1,9.199999571E-1,2.588999939E2,3.000000000E0,1.000000000E2
4.585615142E2,6.501233370E1,2.551989645E1,1.453332127E1,9.300000072E-1,2.593999939E2,3.000000000E0,1.000000000E2
4.595615532E2,6.501233282E1,2.551987533E1,1.453332402E1,1.090000033E0,2.560000000E2,3.000000000E0,1.000000000E2
4.605538687E2,6.501232989E1,2.551985454E1,1.453332743E1,1.110000014E0,2.562000122E2,3.500000000E0,1.000000000E2
4.615415656E2,6.501232762E1,2.551983224E1,1.453333079E1,1.039999962E0,2.567999878E2,3.500000000E0,1.000000000E2
4.625503889E2,6.501232716E1,2.551980961E1,1.453333358E1,1.019999981E0,2.577999878E2,3.500000000E0,1.000000000E2
4.635545745E2,6.501232544E1,2.551978472E1,1.453333705E1,9.300000072E-1,2.562999878E2,3.500000000E0,1.000000000E2
4.645475722E2,6.501232096E1,2.551976142E1,1.353334128E1,9.599999785E-1,2.501999969E2,3.000000000E0,1.000000000E2
4.655541652E2,6.501231807E1,2.551974071E1,1.353334466E1,9.300000072E-1,2.528999939E2,3.000000000E0,1.000000000E2
4.665504106E2,6.501231706E1,2.551971825E1,1.353334761E1,1.009999990E0,2.607999878E2,3.500000000E0,1.000000000E2
4.675449132E2,6.501231518E1,2.551969495E1,1.353335096E1,9.899999499E-1,2.571000061E2,3.500000000E0,1.000000000E2
4.685509637E2,6.501231304E1,2.551967114E1,1.353335445E1,1.009999990E0,2.602999878E2,3.500000000E0,1.000000000E2
4.695522459E2,6.501231212E1,2.551965212E1,1.353335698E1,1.009999990E0,2.572000122E2,3.500000000E0,1.000000000E2
4.705488908E2,6.501231011E1,2.551962630E1,1.453336066E1,1.069999933E0,2.598999939E2,3.500000000E0,1.000000000E2
4.715497655E2,6.501231094E1,2.551960593E1,1.453336274E1,9.699999690E-1,2.612999878E2,3.500000000E0,1.000000000E2
4.725482465E2,6.501231124E1,2.551958389E1,1.453336521E1,8.399999738E-1,2.628999939E2,3.500000000E0,1.000000000E2
4.735622937E2,6.501230830E1,2.551955966E1,1.353336901E1,9.399999976E-1,2.687999878E2,3.000000000E0,1.000000000E2
4.745499564E2,6.501230818E1,2.551954080E1,1.353337125E1,8.499999642E-1,2.697999878E2,2.500000000E0,1.000000000E2
4.755500207E2,6.501230751E1,2.551952044E1,1.353337384E1,1.029999971E0,2.691000061E2,2.500000000E0,1.000000000E2
4.765523359E2,6.501230403E1,2.551950082E1,1.353337730E1,1.049999952E0,2.670000000E2,2.500000000E0,1.000000000E2
4.775543240E2,6.501230265E1,2.551947786E1,1.353338044E1,1.049999952E0,2.722000122E2,3.000000000E0,1.000000000E2
4.785656403E2,6.501230386E1,2.551945615E1,1.353338255E1,9.899999499E-1,2.727999878E2,2.500000000E0,1.000000000E2
4.795511745E2,6.501230600E1,2.551943276E1,1.453338455E1,9.399999976E-1,2.755000000E2,2.500000000E0,1.000000000E2
4.805456997E2,6.501230876E1,2.551940770E1,1.453338652E1,1.049999952E0,2.747000122E2,2.000000000E0,1.000000000E2
4.815644744E2,6.501231178E1,2.551938021E1,1.453338870E1,1.169999957E0,2.792999878E2,2.500000000E0,1.000000000E2
4.825681351E2,6.501231417E1,2.551935489E1,1.453339083E1,1.090000033E0,2.807000122E2,2.500000000E0,1.000000000E2
4.835633414E2,6.501231513E1,2.551933092E1,1.453339329E1,1.079999924E0,2.765000000E2,2.500000000E0,1.000000000E2
4.845530647E2,6.501231585E1,2.551930636E1,1.453339591E1,1.120000005E0,2.763999939E2,2.500000000E0,1.000000000E2
4.855360381E2,6.501231912E1,2.551927895E1,1.453339798E1,9.699999690E-1,2.802000122E2,2.500000000E0,1.000000000E2
4.865356792E2,6.501232033E1,2.551924903E1,1.453340105E1,9.099999666E-1,2.792000122E2,2.000000000E0,1.000000000E2
4.875481008E2,6.501232544E1,2.551922690E1,1.453340189E1,8.700000048E-1,2.777999878E2,2.000000000E0,1.000000000E2
4.885517544E2,6.501233081E1,2.551920645E1,1.553340245E1,8.899999857E-1,2.842999878E2,2.000000000E0,1.000000000E2
4.895650135E2,6.501233328E1,2.551918709E1,1.553340386E1,7.099999785E-1,2.871000061E2,2.000000000E0,1.000000000E2
4.905652796E2,6.501233228E1,2.551918021E1,1.553340500E1,1.899999976E-1,2.887999878E2,2.000000000E0,1.000000000E2
4.915477045E2,6.501233236E1,2.551918088E1,1.553340490E1,9.999999776E-3,2.898999939E2,1.500000000E0,1.000000000E2
4.925547240E2,6.501233035E1,2.551918047E1,1.653340563E1,2.999999821E-1,2.892999878E2,2.000000000E0,1.000000000E2
4.935619105E2,6.501232959E1,2.551917921E1,1.653340603E1,0.000000000E0,0.000000000E0,2.000000000E0,1.000000000E2
